experiment_id,timestamp_x,run_time,config_id,experiment_tags,simulation_type,num_of_agents,num_iterations,mio,num_of_repetitions,switch_agent_rate,switch_agent_sigma,radical_exposure_eta,truncate_at,epsilon,mark_stubborn_at,display_name,status,timestamp_y,audit_every_x_iterations
5dde76b9-96e5-4dff-88f3-4f4fd6157418,1672215649,37,a93c6441-2cdf-481a-babd-492b939559e3,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
d4c27ca7-695a-489c-b1e2-998c49dbfc85,1672215649,51,c2d0f551-fda4-4832-9f13-53eb7848e454,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,1.4,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
96b8e445-633c-473d-9a64-fcf2918e4c88,1672215649,51,b787b6fd-af68-409b-9f8e-5bfb006090e7,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,1.6,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
602861bd-c5fe-4b4c-be46-51a6049ce27c,1672215649,52,f31e5ef3-a160-48c7-a372-3f68cfe66fda,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,1.0,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
fb0c89f5-6404-42e6-8fc6-93c7f69a1c1f,1672215649,52,949da0fb-7a4f-4c96-9949-245728de0503,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,1.2,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
49859860-0deb-45a8-9231-5d29896e63a4,1672215649,53,29223e6f-0eab-4c10-bc89-325b924f5a13,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.6,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
143834c2-d010-4a2d-aaca-2d1fa9eac295,1672215649,53,459b98de-bf36-4d16-85ea-37c5011090fb,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.8,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
cbb93820-b6eb-4edd-8163-9e5db1208681,1672215649,54,6d29498a-7d33-4c20-b769-0d2dacc6e01d,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.2,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
6d1b7839-51ae-44ae-a595-b421addc08ee,1672215649,54,a6214007-26f4-449e-ab90-05adbfcb22db,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.4,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
82e5fde7-d8be-450b-99ab-901fdf8c618a,1672215649,55,e542fd09-f39c-42e1-9f91-f754ee4272ce,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.1,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
be22fee7-ee01-4284-8677-b0922a0e734f,1672215649,56,00d8eb77-c7dd-4f3c-b445-e66e8bee1323,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.01,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
6003bb8b-b330-42aa-9d85-ff7d4c92399f,1672215649,57,9672d282-4a8f-46e4-a7c8-7091c94037bb,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,0.05,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
db0d4de9-1ace-48e3-9779-e58265108c3b,1672215690,62,4f341687-7585-4f72-ab85-cbdef77be91f,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,1.8,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
bf5ccc6f-1ada-48cd-ab8f-c4bdcf206be6,1672215707,52,52c1cab6-b161-46dc-92c7-0b772a967455,[],REPULSIVE,100,10000,0.2,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
45c1eb38-45b4-45ee-ae5f-85b40da1be5f,1672215707,54,b1cbb681-5596-43a2-81e6-3a044b108907,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,10.0,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
ddf7fbd4-cc5a-41cd-a45c-e8aa2ce1905c,1672215706,57,759cabe7-db6f-454a-9b26-21bef151d85f,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,5.0,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
e512e4d6-25d0-40a8-8ba4-4a356beb94f9,1672215706,61,21a1cf1a-a56b-41da-bc32-eca9d044973e,[],SIMILARITY,100,10000,0.2,40,NULL,NULL,3.0,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1672215643252,250.0
