experiment_id,timestamp_x,run_time,config_id,experiment_tags,simulation_type,num_of_agents,num_iterations,mio,mio_sigma,num_of_repetitions,switch_agent_rate,switch_agent_sigma,radical_exposure_eta,truncate_at,epsilon,mark_stubborn_at,display_name,status,timestamp_y,audit_every_x_iterations
557ea088-847f-4958-a7b5-7883ebf2d8f5,1680872061,178,cdf434b4-91f7-4551-8a56-925e961e49ca,[],REPULSIVE,100,10000,0.05,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
85273be1-a9c7-47a0-bc2f-ae4964ac3975,1680872061,179,0640ea31-bb95-4008-a626-108ad1da7b25,[],REPULSIVE,100,10000,0.5,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
093a0578-cadc-4dfb-85dd-8ec38f3104c3,1680872061,178,4b3bb58d-438e-489f-b4e3-ac9cdc3793e6,[],REPULSIVE,100,10000,0.4,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
680db172-eae6-492f-a1c7-823714ecb83d,1680872061,178,4c8ba4bf-a3a0-44ea-ab41-f0e1aaf7f814,[],REPULSIVE,100,10000,0.15,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
80eb6f94-7e39-4b53-84ff-ecfe720b0704,1680872061,178,72863b38-fbc1-48ce-b5b6-93c2dec2df3b,[],REPULSIVE,100,10000,0.45,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
5e4d2d61-738c-47b7-b3b4-38fd246f81db,1680872061,179,af38fbff-eed1-4587-a655-8c3d86a3823b,[],REPULSIVE,100,10000,0.1,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
ffee8800-b0e8-4af4-bd27-c1db2e9b7695,1680872061,177,61a593eb-5117-4267-a6f3-e5125a1a82b3,[],REPULSIVE,100,10000,0.0,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
d03fbfa5-845e-4e5c-9cab-7abb71db6188,1680872061,180,944e4928-e951-45e9-8a6a-f92dc5a63e53,[],REPULSIVE,100,10000,0.35,NULL,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872056772,250.0
c5fac121-878d-497f-b7b7-5c4c2852ff3b,1680872261,244,6ccf5891-43c2-40f9-8313-83e73865e58a,[],REPULSIVE,100,10000,0.2,0.062113,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
3c606259-1e63-4a04-881c-01631d8c780f,1680872261,244,2725ec6a-038e-43ce-b1b8-eb73b457e982,[],REPULSIVE,100,10000,0.2,0.015529,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
6403e0cc-da96-445f-86ca-709871cbbf45,1680872261,244,ddfc51ab-24d8-4b39-81a0-6f6d43d492ef,[],REPULSIVE,100,10000,0.2,0.031057,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
f637fd3e-53a2-4d3b-95b6-edea820313fb,1680872261,244,9d94fa95-83bf-47a0-94e7-a86040131c5f,[],REPULSIVE,100,10000,0.2,0.023293,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
94aa58fa-6dcb-490e-8a7b-a9832b112654,1680872261,245,69dea6d0-3445-411e-b703-0a7dbece7605,[],REPULSIVE,100,10000,0.2,0.007765,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
188a5fe5-e13b-4a76-8dbf-696c7a42e449,1680872261,245,94527406-a1b1-4c1e-ae79-37f17fdbe173,[],REPULSIVE,100,10000,0.2,0.038821,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
f5882bee-0f4c-4d60-8cb7-2b2ad735a89b,1680872261,246,8bf6430c-836f-4886-adbd-8fd9aa967133,[],REPULSIVE,100,10000,0.2,1e-06,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
45432e6f-78b7-4da3-ae78-c3f9b93d609e,1680872261,245,6167a476-93bf-44d2-83b4-367e4385e886,[],REPULSIVE,100,10000,0.2,0.069877,300,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680872252159,250.0
